City,State,population,Lon,Lat,pop weight
Henderson,Nevada,260068,-115.0375,36.0122,0.012849449
Manchester,New Hampshire,109830,-71.4439,42.9847,0.005426484
Elizabeth,New Jersey,125660,-74.1935,40.6663,0.006208614
Newark,New Jersey,277540,-74.1726,40.7242,0.013712706
Paterson,New Jersey,146427,-74.1628,40.9147,0.00723467
Jersey City,New Jersey,250323,-74.0648,40.7114,0.012367968
Albuquerque,New Mexico,552804,-106.6474,35.1056,0.027312959
Buffalo,New York,261025,-78.8597,42.8925,0.012896732
Rochester,New York,210855,-77.6169,43.1699,0.010417931
Syracuse,New York,145151,-76.1436,43.041,0.007171626
New York,New York,8244910,-73.9385,40.6643,0.407364801
Yonkers,New York,197399,-73.8674,40.9459,0.009753097
Charlotte,North Carolina,751087,-80.8307,35.2087,0.037109733
Winston–Salem,North Carolina,232385,-80.2606,36.1033,0.011481686
High Point,North Carolina,105753,-79.9902,35.9855,0.005225048
Greensboro,North Carolina,273425,-79.8271,36.0965,0.013509392
Fayetteville,North Carolina,203945,-78.9803,35.0851,0.010076522
Durham,North Carolina,233252,-78.9056,35.981,0.011524523
Cary,North Carolina,139633,-78.8141,35.7821,0.006898992
Raleigh,North Carolina,416468,-78.6414,35.8302,0.020576865
Wilmington,North Carolina,108297,-77.8858,34.2092,0.005350742
Fargo,North Dakota,107349,-96.829,46.8652,0.005303903
Cincinnati,Ohio,296223,-84.5064,39.1399,0.014635796
Dayton,Ohio,142148,-84.1996,39.7774,0.007023253
Toledo,Ohio,286038,-83.5819,41.6641,0.014132575
Columbus,Ohio,797434,-82.985,39.9848,0.039399647
Cleveland,Ohio,393806,-81.6795,41.4781,0.019457181
Akron,Ohio,198402,-81.5214,41.0805,0.009802653
Oklahoma City,Oklahoma,591967,-97.5137,35.4671,0.029247926
Norman,Oklahoma,113273,-97.3453,35.2406,0.005596596
Tulsa,Oklahoma,396466,-95.9023,36.1279,0.019588606
Broken Arrow,Oklahoma,100073,-95.781,36.0365,0.00494441
Eugene,Oregon,156929,-123.1162,44.0567,0.007753554
Salem,Oregon,156244,-123.0231,44.9237,0.007719709
Portland,Oregon,593820,-122.65,45.537,0.029339479
Gresham,Oregon,107439,-122.4416,45.5023,0.00530835
Erie,Pennsylvania,101807,-80.0735,42.1166,0.005030084
Pittsburgh,Pennsylvania,307484,-79.9766,40.4398,0.01519218
Allentown,Pennsylvania,119141,-75.4782,40.594,0.005886523
Philadelphia,Pennsylvania,1536471,-75.1333,40.0094,0.075914013
Providence,Rhode Island,178053,-71.4188,41.8231,0.008797249
Columbia,South Carolina,130591,-80.8966,34.0298,0.006452245
Charleston,South Carolina,122689,-79.9589,32.8179,0.006061822
Sioux Falls,South Dakota,156592,-96.732,43.5383,0.007736903
Memphis,Tennessee,652050,-89.9785,35.1035,0.032216509
Clarksville,Tennessee,136231,-87.3452,36.5664,0.006730906
Nashville,Tennessee,609644,-86.785,36.1718,0.030121312
Murfreesboro,Tennessee,111327,-86.4161,35.8522,0.005500448
Chattanooga,Tennessee,170136,-85.2471,35.0665,0.008406085
Knoxville,Tennessee,180761,-83.9465,35.9709,0.008931046
El Paso,Texas,665568,-106.427,31.8484,0.032884407
Odessa,Texas,102106,-102.3434,31.8804,0.005044857
Midland,Texas,113931,-102.1097,32.0299,0.005629107
Lubbock,Texas,233740,-101.8867,33.5665,0.011548634
Amarillo,Texas,193675,-101.8287,35.1978,0.009569101
Abilene,Texas,118117,-99.7381,32.4545,0.005835929
Laredo,Texas,241935,-99.4869,27.5477,0.011953533
Wichita Falls,Texas,103931,-98.5259,33.9067,0.005135026
Killeen,Texas,130018,-97.732,31.0777,0.006423934
Round Rock,Texas,104664,-97.6674,30.5237,0.005171243
Brownsville,Texas,178430,-97.4538,26.0183,0.008815876
Fort Worth,Texas,758738,-97.3463,32.7795,0.037487754
Waco,Texas,126697,-97.186,31.5601,0.00625985
Corpus Christi,Texas,307953,-97.1734,27.7543,0.015215353
Denton,Texas,117187,-97.1417,33.2151,0.005789979
Arlington,Texas,373698,-97.1247,32.7007,0.018463684
Grand Prairie,Texas,179100,-97.021,32.6842,0.008848979
